##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	SRR3476385_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26988646
Sequences flagged as poor quality	0
Sequence length	101
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.179555172941985	33.0	33.0	33.0	27.0	33.0
2	31.105378461742763	33.0	33.0	33.0	27.0	33.0
3	30.970287542398385	33.0	33.0	33.0	27.0	33.0
4	34.51580916656582	37.0	37.0	37.0	33.0	37.0
5	34.43874372208224	37.0	37.0	37.0	33.0	37.0
6	34.49135873655907	37.0	37.0	37.0	33.0	37.0
7	34.63646394116993	37.0	37.0	37.0	33.0	37.0
8	34.67310557187641	37.0	37.0	37.0	33.0	37.0
9	34.72510054783778	37.0	37.0	37.0	33.0	37.0
10-11	34.812053983738195	37.0	37.0	37.0	33.0	37.0
12-13	34.82635210747512	37.0	37.0	37.0	33.0	37.0
14-15	36.679942020803864	40.0	37.0	40.0	33.0	40.0
16-17	36.629785688396524	40.0	37.0	40.0	33.0	40.0
18-19	36.44371390472868	40.0	37.0	40.0	33.0	40.0
20-21	36.42892501906172	40.0	37.0	40.0	33.0	40.0
22-23	36.296192054243846	40.0	37.0	40.0	33.0	40.0
24-25	36.05100778305069	40.0	37.0	40.0	33.0	40.0
26-27	36.04986948956239	40.0	37.0	40.0	33.0	40.0
28-29	36.16786173711716	40.0	37.0	40.0	33.0	40.0
30-31	36.223182556101555	40.0	37.0	40.0	33.0	40.0
32-33	36.252239849305525	40.0	37.0	40.0	33.0	40.0
34-35	36.256786446418985	40.0	37.0	40.0	33.0	40.0
36-37	36.22044888802499	40.0	37.0	40.0	33.0	40.0
38-39	36.16453254083217	40.0	37.0	40.0	33.0	40.0
40-41	36.09412133902531	40.0	37.0	40.0	33.0	40.0
42-43	35.99348892864059	40.0	37.0	40.0	33.0	40.0
44-45	35.85902492107237	40.0	37.0	40.0	27.0	40.0
46-47	35.789231923676354	40.0	37.0	40.0	27.0	40.0
48-49	35.647534096375196	40.0	37.0	40.0	27.0	40.0
50-51	34.648367002183065	38.5	35.0	38.5	27.0	40.0
52-53	34.84060150701892	37.0	35.0	40.0	27.0	40.0
54-55	35.26468304486264	37.0	37.0	40.0	27.0	40.0
56-57	35.20121576310275	37.0	37.0	40.0	27.0	40.0
58-59	34.94991397493598	37.0	37.0	40.0	27.0	40.0
60-61	34.80263528225906	37.0	37.0	40.0	27.0	40.0
62-63	34.58302852614392	37.0	33.0	40.0	27.0	40.0
64-65	34.355566022096845	37.0	33.0	40.0	27.0	40.0
66-67	34.08936394956605	37.0	33.0	37.0	27.0	40.0
68-69	33.82572819696105	37.0	33.0	37.0	27.0	40.0
70-71	33.557859590288444	37.0	33.0	37.0	27.0	40.0
72-73	33.29764433162005	37.0	33.0	37.0	27.0	38.5
74-75	33.0707923065129	37.0	33.0	37.0	27.0	37.0
76-77	32.8607918863362	37.0	33.0	37.0	27.0	37.0
78-79	32.65236258980906	37.0	33.0	37.0	27.0	37.0
80-81	32.451234696990724	37.0	33.0	37.0	22.0	37.0
82-83	32.27370072585339	37.0	33.0	37.0	22.0	37.0
84-85	32.148671852600536	37.0	33.0	37.0	22.0	37.0
86-87	32.03139625826357	37.0	33.0	37.0	22.0	37.0
88-89	31.889017570573934	37.0	33.0	37.0	22.0	37.0
90-91	31.738675978780115	37.0	33.0	37.0	22.0	37.0
92-93	31.60708751376412	37.0	33.0	37.0	18.5	37.0
94-95	31.45886655447628	37.0	33.0	37.0	15.0	37.0
96-97	31.297913741208063	37.0	33.0	37.0	15.0	37.0
98-99	31.071297055806355	37.0	33.0	37.0	8.5	37.0
100-101	29.862488803625048	35.0	30.0	37.0	2.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1112	68-69	0.13729888449222472
1112	70-71	0.12602394308574816
1112	72-73	0.10199906021076544
1112	74-75	0.13658469743783996
1112	76-77	0.16002549054324788
1112	78-79	0.14026298364207435
1112	80-81	0.2032036933782564
1112	82-83	0.17573102317753353
1112	84-85	0.0777684521687263
1112	86-87	0.10823358411612816
1112	88-89	0.15033952567905118
1112	90-91	0.11960691600005902
1112	92-93	0.14259067388914204
1112	94-95	0.14923507968072158
1112	96-97	0.08047163044873784
1112	98-99	0.14654249462737923
1112	100-101	0.4260621999422227
1113	1	-0.08525053740362765
1113	2	-0.036168928846365134
1113	3	-0.04904749489370275
1113	4	-0.22041700435475065
1113	5	-0.15362032138104809
1113	6	-0.2987657819290561
1113	7	-0.1846873734586012
1113	8	-0.061106746564291825
1113	9	-0.029561760186560093
1113	10-11	0.018239249200270535
1113	12-13	-0.07906359796792373
1113	14-15	-0.13198903992814337
1113	16-17	-0.11788004603220514
1113	18-19	-0.12270623152904392
1113	20-21	-0.21308907551289735
1113	22-23	-0.2545472351840772
1113	24-25	-0.27258590033269314
1113	26-27	-0.4010725603520484
1113	28-29	-0.30128480922802936
1113	30-31	-0.27073501925578825
1113	32-33	-0.24614654847348305
1113	34-35	-0.21067543831343016
1113	36-37	-0.1594985288160018
1113	38-39	-0.18489960854005005
1113	40-41	-0.21736965914295325
1113	42-43	-0.2566516655598363
1113	44-45	-0.18402251422065063
1113	46-47	-0.19473681843889068
1113	48-49	-0.19793598273700752
1113	50-51	-0.24186933720868353
1113	52-53	-0.2122977555083665
1113	54-55	-0.16293856008817187
1113	56-57	-0.17678930944112636
1113	58-59	-0.14641189921297837
1113	60-61	-0.1890340272453912
1113	62-63	-0.15187551620407902
1113	64-65	-0.18373784267192406
1113	66-67	-0.2103437759066935
1113	68-69	-0.20975025625662624
1113	70-71	-0.1489762843445135
1113	72-73	-0.17320460275166027
1113	74-75	-0.23456970460502902
1113	76-77	-0.21778521968897024
1113	78-79	-0.1717949489764834
1113	80-81	-0.20836331236489514
1113	82-83	-0.23017639800678324
1113	84-85	-0.1990007457449181
1113	86-87	-0.18940762374608155
1113	88-89	-0.18216059218305602
1113	90-91	-0.16961366410849976
1113	92-93	-0.18020117885265563
1113	94-95	-0.1701402202113158
1113	96-97	-0.22748186173635432
1113	98-99	-0.24418939504804982
1113	100-101	0.010532411965858302
1114	1	-0.07471289657784297
1114	2	-0.04454143323891557
1114	3	-0.03879889057141028
1114	4	-0.2670513345260872
1114	5	-0.20372673388372675
1114	6	-0.044677136059547706
1114	7	-0.08405848457351794
1114	8	-0.04314004061721732
1114	9	0.037137473987534975
1114	10-11	-0.023845183960588656
1114	12-13	-0.004953414069127859
1114	14-15	-0.15267867177013272
1114	16-17	-0.10096796392864604
1114	18-19	-0.1451731657776847
1114	20-21	-0.14808492548989705
1114	22-23	-0.23407058806630943
1114	24-25	-0.2855845088418576
1114	26-27	-0.44432255126328357
1114	28-29	-0.2715595922748122
1114	30-31	-0.16605240197902305
1114	32-33	-0.1436247795374328
1114	34-35	-0.18417511438623535
1114	36-37	-0.1354827195883388
1114	38-39	-0.11897658177824155
1114	40-41	-0.12031314125015058
1114	42-43	-0.1694692932121029
1114	44-45	-0.22137878334218186
1114	46-47	-0.1886630947799901
1114	48-49	-0.18388482158764674
1114	50-51	-0.400178656884691
1114	52-53	-0.2611895698221218
1114	54-55	-0.14846391632693923
1114	56-57	-0.11366306060380538
1114	58-59	-0.07453855223219819
1114	60-61	-0.12158617224471158
1114	62-63	-0.1453064503723951
1114	64-65	-0.09700920739445706
1114	66-67	-0.13878255717719412
1114	68-69	-0.10218792294015344
1114	70-71	-0.1886417555606883
1114	72-73	-0.2721235196740537
1114	74-75	-0.24233105404776012
1114	76-77	-0.21472688204667634
1114	78-79	-0.29837054954836617
1114	80-81	-0.18034375035891514
1114	82-83	-0.26503094542649563
1114	84-85	-0.24127119781611128
1114	86-87	-0.3332022730006088
1114	88-89	-0.2515979410764011
1114	90-91	-0.28128237519442223
1114	92-93	-0.25762879309254316
1114	94-95	-0.22432023276699553
1114	96-97	-0.3413267894166303
1114	98-99	-0.45706002043873895
1114	100-101	-0.13765213103080853
1115	1	-0.07721947647109673
1115	2	-0.007094349657180032
1115	3	-0.13041269311650794
1115	4	-0.246215801026608
1115	5	-0.22231016791170788
1115	6	-0.05114175357468298
1115	7	-0.14751913496679947
1115	8	-0.09559962231114127
1115	9	-0.06774748137667785
1115	10-11	-0.05561153509664507
1115	12-13	-0.0365790771199741
1115	14-15	-0.24491913157898182
1115	16-17	-0.11876193623548659
1115	18-19	-0.10354326746401199
1115	20-21	-0.21227971247436983
1115	22-23	-0.2030676076591149
1115	24-25	-0.19365770202551857
1115	26-27	-0.3000800634512899
1115	28-29	-0.25243897749378874
1115	30-31	-0.21052500971386934
1115	32-33	-0.2137681043593176
1115	34-35	-0.27603301674406566
1115	36-37	-0.285348486867548
1115	38-39	-0.23694723262774176
1115	40-41	-0.23962609793282041
1115	42-43	-0.36653496190449175
1115	44-45	-0.2566667440655195
1115	46-47	-0.15789675228785427
1115	48-49	-0.2810838716476738
1115	50-51	-0.2276738051763445
1115	52-53	-0.2387560338489294
1115	54-55	-0.12923984386284104
1115	56-57	-0.2114573268551183
1115	58-59	-0.1509927390788377
1115	60-61	-0.19239832228149822
1115	62-63	-0.27374904635048125
1115	64-65	-0.3250835314692253
1115	66-67	-0.2561301192642844
1115	68-69	-0.1871784886733181
1115	70-71	-0.14032559401113076
1115	72-73	-0.21821506979290461
1115	74-75	-0.16633597483049556
1115	76-77	-0.26408867540688874
1115	78-79	-0.3096587110739222
1115	80-81	-0.24864033352197623
1115	82-83	-0.313303633032497
1115	84-85	-0.259450570405221
1115	86-87	-0.40562016955444946
1115	88-89	-0.4079310618286556
1115	90-91	-0.4283461849316694
1115	92-93	-0.3416319056636006
1115	94-95	-0.40577705857327473
1115	96-97	-0.35391075617836165
1115	98-99	-0.33622533572745184
1115	100-101	-0.06688196619174036
1116	1	-0.09352825679463095
1116	2	-0.09194033094275866
1116	3	-0.10483425968469717
1116	4	-0.10976903165441598
1116	5	-0.6936196961143395
1116	6	-0.7606479362896152
1116	7	-0.28313681226639176
1116	8	-0.07650436494454027
1116	9	-0.08031101502822224
1116	10-11	-0.1787567277228419
1116	12-13	-0.04171568660387237
1116	14-15	-0.3914067565519588
1116	16-17	-0.48315862461986825
1116	18-19	-0.5413025717488793
1116	20-21	-0.38633519102429403
1116	22-23	-0.438494615687155
1116	24-25	-0.4717247266393727
1116	26-27	-0.5796632046956347
1116	28-29	-0.5508505361892446
1116	30-31	-0.46125612055282517
1116	32-33	-0.4543222782854315
1116	34-35	-0.5572891854895516
1116	36-37	-0.4661726302803757
1116	38-39	-0.4628822793394676
1116	40-41	-0.4942976358188318
1116	42-43	-0.5554218660803087
1116	44-45	-0.5584854571459559
1116	46-47	-0.8522527376641378
1116	48-49	-0.7414666966578736
1116	50-51	-1.2616053769283155
1116	52-53	-1.199478957477723
1116	54-55	-0.8723285081101224
1116	56-57	-0.7188137402998223
1116	58-59	-0.6545630987831004
1116	60-61	-0.6672681364472055
1116	62-63	-0.705861400569809
1116	64-65	-0.6823095431981372
1116	66-67	-0.7830304656103522
1116	68-69	-0.9366867554371794
1116	70-71	-0.7848711353662878
1116	72-73	-0.7730343509641386
1116	74-75	-0.944337611398069
1116	76-77	-0.8212099447122654
1116	78-79	-0.9045011583520512
1116	80-81	-0.9426376916352588
1116	82-83	-1.1090941547875772
1116	84-85	-0.8137499783237061
1116	86-87	-0.8644063836483831
1116	88-89	-0.9446806626610353
1116	90-91	-0.9918062454772993
1116	92-93	-1.1323759776997697
1116	94-95	-1.0262533907687086
1116	96-97	-0.9525640835691824
1116	98-99	-1.179747717381101
1116	100-101	-0.9429305190227417
1201	1	0.18924201266891316
1201	2	0.21266460036362744
1201	3	0.2434919938238167
1201	4	0.32048328301853957
1201	5	0.25076876870693354
1201	6	0.28480965821444926
1201	7	0.2293338678315635
1201	8	0.24591866814456154
1201	9	0.23827438738124584
1201	10-11	0.22096312445900423
1201	12-13	0.24613538868986495
1201	14-15	0.512737351131328
1201	16-17	0.5636081481515021
1201	18-19	0.6108650567959089
1201	20-21	0.5023045934318873
1201	22-23	0.4657393911730452
1201	24-25	0.5338320314276999
1201	26-27	0.5578605029103443
1201	28-29	0.5937119373627056
1201	30-31	0.3780025679052983
1201	32-33	0.45620326647147635
1201	34-35	0.49862078551034017
1201	36-37	0.5568986434916781
1201	38-39	0.48154317548646475
1201	40-41	0.5448537520947738
1201	42-43	0.5612620057873556
1201	44-45	0.606501703313846
1201	46-47	0.4842056432537234
1201	48-49	0.545532266918336
1201	50-51	0.5702888889964299
1201	52-53	0.6344258781864909
1201	54-55	0.5523406995287701
1201	56-57	0.5384509191496036
1201	58-59	0.6455202477696886
1201	60-61	0.5106656796613365
1201	62-63	0.5575443442877841
1201	64-65	0.6244905313159776
1201	66-67	0.5813969269554704
1201	68-69	0.618559122121539
1201	70-71	0.575928670797559
1201	72-73	0.4827871295847146
1201	74-75	0.5058947633747835
1201	76-77	0.5308138284764823
1201	78-79	0.5506665130196993
1201	80-81	0.46034457256250505
1201	82-83	0.5081723135393403
1201	84-85	0.5423078778077439
1201	86-87	0.593812405694301
1201	88-89	0.6372819144584057
1201	90-91	0.49085477637627406
1201	92-93	0.5823081124144345
1201	94-95	0.6431149643847363
1201	96-97	0.6174078322017849
1201	98-99	0.6019786226262873
1201	100-101	0.5326547179144256
1202	1	0.10937536156620453
1202	2	0.12605285042639025
1202	3	0.15260081472204234
1202	4	0.2353016271351578
1202	5	0.244978183197766
1202	6	0.19174606617220036
1202	7	0.13935661269309918
1202	8	0.1792904646969049
1202	9	0.12460016719801814
1202	10-11	0.08959059990907292
1202	12-13	0.12392108769710575
1202	14-15	0.34873980196104526
1202	16-17	0.378742388575219
1202	18-19	0.436075249992804
1202	20-21	0.43239193119651986
1202	22-23	0.48508276255481064
1202	24-25	0.4427971506715096
1202	26-27	0.44718626138806883
1202	28-29	0.3356083580245297
1202	30-31	0.25842091255256605
1202	32-33	0.37632031646769093
1202	34-35	0.43751158684595737
1202	36-37	0.43640430436693833
1202	38-39	0.3922568039321277
1202	40-41	0.3842289605104199
1202	42-43	0.3662820821382624
1202	44-45	0.4788573790587023
1202	46-47	0.4759856394132598
1202	48-49	0.4892426404245853
1202	50-51	0.4754077851311891
1202	52-53	0.5131355849884685
1202	54-55	0.4717547163000191
1202	56-57	0.5073708782824937
1202	58-59	0.6071438051043643
1202	60-61	0.5219553545631257
1202	62-63	0.5060981305696046
1202	64-65	0.5262627279953094
1202	66-67	0.45956812258202717
1202	68-69	0.4993361025733307
1202	70-71	0.48221463987365354
1202	72-73	0.4312564346699972
1202	74-75	0.37133886709533925
1202	76-77	0.44169754836562447
1202	78-79	0.4975700792298383
1202	80-81	0.4372599603537779
1202	82-83	0.4360932823114396
1202	84-85	0.49827798162561976
1202	86-87	0.533660654122194
1202	88-89	0.5334105103498743
1202	90-91	0.5185898113635687
1202	92-93	0.5051136360649018
1202	94-95	0.5082138962268417
1202	96-97	0.5195576874208285
1202	98-99	0.5255970167005586
1202	100-101	0.2978031113377959
1203	1	0.16895101559984482
1203	2	0.18709546694247337
1203	3	0.2050874391791595
1203	4	0.25053980628410955
1203	5	0.24641632716122785
1203	6	0.24307092115431317
1203	7	0.17350703663919376
1203	8	0.20456500898522023
1203	9	0.16514366571567507
1203	10-11	0.16462245211727122
1203	12-13	0.18392919275271424
1203	14-15	0.41913647358921935
1203	16-17	0.3550541773957292
1203	18-19	0.45752214875330566
1203	20-21	0.46318163993626627
1203	22-23	0.48986133768570284
1203	24-25	0.4989451995558696
1203	26-27	0.39508712780236976
1203	28-29	0.46086090730175755
1203	30-31	0.4781731764163908
1203	32-33	0.44093476320348657
1203	34-35	0.4278320546875136
1203	36-37	0.4073744512753521
1203	38-39	0.4520085383015271
1203	40-41	0.3886155660785704
1203	42-43	0.4207739170814335
1203	44-45	0.5031953214800282
1203	46-47	0.495275607560437
1203	48-49	0.493555920797057
1203	50-51	0.3230835236801255
1203	52-53	0.39537796006487724
1203	54-55	0.4706587463925871
1203	56-57	0.4516153798150455
1203	58-59	0.5281819343691581
1203	60-61	0.4768049589871737
1203	62-63	0.4714974478356524
1203	64-65	0.4056914913474188
1203	66-67	0.4118459697090344
1203	68-69	0.47969751492696133
1203	70-71	0.48099838220169744
1203	72-73	0.49288433309152424
1203	74-75	0.4667640403203208
1203	76-77	0.4914280198039833
1203	78-79	0.5131170842723876
1203	80-81	0.5243503960049978
1203	82-83	0.43121961523927865
1203	84-85	0.2498047313254972
1203	86-87	0.42768903918130263
1203	88-89	0.5424800539199666
1203	90-91	0.5541684232289157
1203	92-93	0.5476258073034863
1203	94-95	0.5788609516671528
1203	96-97	0.5966843697986839
1203	98-99	0.567488112169503
1203	100-101	0.34913155844435906
1204	1	0.11407142201545284
1204	2	0.08796844965409178
1204	3	0.10824069035233208
1204	4	0.1385722511348959
1204	5	0.17189855268382814
1204	6	0.08422353523462078
1204	7	0.05157769327233552
1204	8	0.06829669084144996
1204	9	0.08548639961632887
1204	10-11	0.08502111780761368
1204	12-13	0.1051527833915884
1204	14-15	0.27854982413233387
1204	16-17	0.3531662312755799
1204	18-19	0.33459000465999367
1204	20-21	0.3116518310227576
1204	22-23	0.34108164633099847
1204	24-25	0.32402478790010747
1204	26-27	0.2931792277128693
1204	28-29	0.3099493680605505
1204	30-31	0.35136636310804903
1204	32-33	0.3920637000444174
1204	34-35	0.37120544764832175
1204	36-37	0.3979979611054745
1204	38-39	0.37764601039422985
1204	40-41	0.38091039666289106
1204	42-43	0.4507740687702153
1204	44-45	0.35287473414107495
1204	46-47	0.3711842578198983
1204	48-49	0.4064343119031335
1204	50-51	0.3885333291737396
1204	52-53	0.46575504457896955
1204	54-55	0.4550477646765998
1204	56-57	0.47346892016219755
1204	58-59	0.5175047405012521
1204	60-61	0.4433806261764772
1204	62-63	0.3994552893870704
1204	64-65	0.39149008450294076
1204	66-67	0.37282441749155737
1204	68-69	0.3468880043163338
1204	70-71	0.3219229115183069
1204	72-73	0.350272734967497
1204	74-75	0.4190693788000388
1204	76-77	0.3430314391448519
1204	78-79	0.42433139431597766
1204	80-81	0.4209125904727671
1204	82-83	0.48101202225061
1204	84-85	0.44981282599032113
1204	86-87	0.37118518973379366
1204	88-89	0.39860502616781446
1204	90-91	0.4018290099335218
1204	92-93	0.44170829014541724
1204	94-95	0.40571354740690424
1204	96-97	0.4186636877231962
1204	98-99	0.4300550862127963
1204	100-101	0.2629237089637577
1205	1	0.20455530600309046
1205	2	0.18650663460946504
1205	3	0.23185493100581311
1205	4	0.2903091963996971
1205	5	0.3119309187565946
1205	6	0.2622244878709381
1205	7	0.19074584280593143
1205	8	0.17342672538895698
1205	9	0.16626546096301098
1205	10-11	0.15935277669653658
1205	12-13	0.18311429823292258
1205	14-15	0.38958297104755957
1205	16-17	0.3622432068246155
1205	18-19	0.4502042890273259
1205	20-21	0.4173599439832074
1205	22-23	0.46194659763482804
1205	24-25	0.5036663211849586
1205	26-27	0.3741463508314098
1205	28-29	0.42126959868519265
1205	30-31	0.4138942875556424
1205	32-33	0.36231383974077147
1205	34-35	0.37215192760054094
1205	36-37	0.36034508849540714
1205	38-39	0.4203993959793024
1205	40-41	0.25988247874524717
1205	42-43	0.2948414770712162
1205	44-45	0.3797428769432045
1205	46-47	0.3725437390605535
1205	48-49	0.3928168039496782
1205	50-51	0.4024134992128552
1205	52-53	0.43293052982301106
1205	54-55	0.48078016052361505
1205	56-57	0.4614858527670336
1205	58-59	0.5226416204510542
1205	60-61	0.42330339373108217
1205	62-63	0.4131304670646685
1205	64-65	0.4062357600196336
1205	66-67	0.42985268667010246
1205	68-69	0.4107816485284843
1205	70-71	0.4100602525174253
1205	72-73	0.3846546725302531
1205	74-75	0.3977379348762824
1205	76-77	0.3752706487520072
1205	78-79	0.370531241542281
1205	80-81	0.3561449026317973
1205	82-83	0.4130887333851305
1205	84-85	0.38957134496831713
1205	86-87	0.45756156649227364
1205	88-89	0.5040680338873784
1205	90-91	0.49024631641575667
1205	92-93	0.5058461870234474
1205	94-95	0.537263822922327
1205	96-97	0.5214501090399573
1205	98-99	0.46183294345228987
1205	100-101	0.23685850425914268
1206	1	0.20070717338282407
1206	2	0.19968277780529675
1206	3	0.19678473816652087
1206	4	0.306064976107443
1206	5	0.3132610219832017
1206	6	0.293969330005865
1206	7	0.193562989558707
1206	8	0.183943187079457
1206	9	0.16977966644518006
1206	10-11	0.14712705089735323
1206	12-13	0.17283506151748895
1206	14-15	0.3312640292509599
1206	16-17	0.3845399032535184
1206	18-19	0.4383571491673095
1206	20-21	0.3802713964016746
1206	22-23	0.41209805009692957
1206	24-25	0.4967559279142719
1206	26-27	0.3642761661477749
1206	28-29	0.36964149769420374
1206	30-31	0.32769288630006344
1206	32-33	0.333719486260712
1206	34-35	0.33914442333682615
1206	36-37	0.3055946203220401
1206	38-39	0.3416816744544917
1206	40-41	0.3470472211142521
1206	42-43	0.35154501235166435
1206	44-45	0.34211035028575765
1206	46-47	0.35721974295109504
1206	48-49	0.4141416174662069
1206	50-51	0.3688782760234375
1206	52-53	0.414761141971141
1206	54-55	0.4512502859619545
1206	56-57	0.4830403390673226
1206	58-59	0.519561732874358
1206	60-61	0.40996120599260166
1206	62-63	0.42579894963731135
1206	64-65	0.40328615803614554
1206	66-67	0.4169396416156559
1206	68-69	0.4503285233433445
1206	70-71	0.44550722779849394
1206	72-73	0.4138388490637368
1206	74-75	0.4688253096154469
1206	76-77	0.4329647224454476
1206	78-79	0.37362713047136253
1206	80-81	0.43413827696025464
1206	82-83	0.46051482880408656
1206	84-85	0.4730818869318796
1206	86-87	0.44072666819618433
1206	88-89	0.517227752978684
1206	90-91	0.555875780871375
1206	92-93	0.5837560931689687
1206	94-95	0.5233922899490437
1206	96-97	0.4961873262349137
1206	98-99	0.5385261608454464
1206	100-101	0.3266699213367019
1207	1	0.1353510114617542
1207	2	0.15891355168959365
1207	3	0.20679368308017843
1207	4	0.24197920806555118
1207	5	0.20605844198789214
1207	6	0.16894402393197083
1207	7	0.1306488545635034
1207	8	0.17725634509938004
1207	9	0.13347335731670285
1207	10-11	0.11409070487408712
1207	12-13	0.112589724047929
1207	14-15	0.27124716165661766
1207	16-17	0.29954379231560324
1207	18-19	0.3514198515500766
1207	20-21	0.31964818134080986
1207	22-23	0.3606783115818857
1207	24-25	0.3603285420067195
1207	26-27	0.3316276536914131
1207	28-29	0.34389118971060384
1207	30-31	0.2980745501493729
1207	32-33	0.2800405019998138
1207	34-35	0.3173633796260731
1207	36-37	0.3015200301501153
1207	38-39	0.3010104929190476
1207	40-41	0.21699174017413014
1207	42-43	0.2867355412411854
1207	44-45	0.3281394647957754
1207	46-47	0.3250789845553257
1207	48-49	0.3985321858355988
1207	50-51	0.40895912051826144
1207	52-53	0.44782394347599563
1207	54-55	0.4161876637438624
1207	56-57	0.41653886411152286
1207	58-59	0.49280391295121717
1207	60-61	0.43262657181551845
1207	62-63	0.4073042865612635
1207	64-65	0.414341758664726
1207	66-67	0.4029269251886518
1207	68-69	0.41886916884052994
1207	70-71	0.4098564298013727
1207	72-73	0.4330682841190665
1207	74-75	0.40887623032831044
1207	76-77	0.38156984017564355
1207	78-79	0.4021097469211412
1207	80-81	0.4540256456217904
1207	82-83	0.4495527459860398
1207	84-85	0.47878038835629866
1207	86-87	0.5033169342146024
1207	88-89	0.45535879395323065
1207	90-91	0.5114271329626092
1207	92-93	0.4867284945265844
1207	94-95	0.4816322862138023
1207	96-97	0.5340903873869394
1207	98-99	0.5982904755382634
1207	100-101	0.5512690061972627
1208	1	0.1655620449781523
1208	2	0.17493638322880045
1208	3	0.2148617365967489
1208	4	0.270975007148742
1208	5	0.18503472440939106
1208	6	0.14346256992538287
1208	7	0.1443951198368012
1208	8	0.13928951442093052
1208	9	0.12080355491188044
1208	10-11	0.09931323734143405
1208	12-13	0.13106725129622276
1208	14-15	0.2607100199744252
1208	16-17	0.2948746674201601
1208	18-19	0.3171778741550568
1208	20-21	0.31530213239566507
1208	22-23	0.34330446247022195
1208	24-25	0.31212120301594126
1208	26-27	0.29573139191533926
1208	28-29	0.2701794817342531
1208	30-31	0.26100570525235156
1208	32-33	0.2766992501216947
1208	34-35	0.2582549125336584
1208	36-37	0.2097245508116572
1208	38-39	0.27903720773481666
1208	40-41	0.2698351037716904
1208	42-43	0.29157518152296547
1208	44-45	0.3042897009419292
1208	46-47	0.31487284772757107
1208	48-49	0.33073302913857816
1208	50-51	0.37844674141763335
1208	52-53	0.39085439666379784
1208	54-55	0.37509686123448915
1208	56-57	0.351659164943797
1208	58-59	0.4948534487430649
1208	60-61	0.4451032705090796
1208	62-63	0.39493211782236415
1208	64-65	0.38713213217854303
1208	66-67	0.3913953639371428
1208	68-69	0.3708553835302624
1208	70-71	0.3613197369366148
1208	72-73	0.344230396219551
1208	74-75	0.32888759568561454
1208	76-77	0.32634131948347544
1208	78-79	0.34370857441621183
1208	80-81	0.3872793743231
1208	82-83	0.3975704962731257
1208	84-85	0.41521387326817205
1208	86-87	0.4057403897265601
1208	88-89	0.45867391547446346
1208	90-91	0.4627678129835999
1208	92-93	0.4715196632554317
1208	94-95	0.49495837925774566
1208	96-97	0.49554854979946583
1208	98-99	0.5213583055329387
1208	100-101	0.5324864227582964
1209	1	0.14553837902222355
1209	2	0.1859983579693214
1209	3	0.12860672460765343
1209	4	0.12275472855041869
1209	5	0.1361094839692072
1209	6	0.12734606098696588
1209	7	0.11242020388705498
1209	8	0.1363539553187536
1209	9	0.1093056201935525
1209	10-11	0.09407076804497194
1209	12-13	0.09550781823805465
1209	14-15	0.13399298021040806
1209	16-17	0.1472101002286763
1209	18-19	0.221685979980343
1209	20-21	0.18770407814503898
1209	22-23	0.17477036668913826
1209	24-25	0.18032012042286993
1209	26-27	0.11442334515406571
1209	28-29	0.21210300932755644
1209	30-31	0.149380648103552
1209	32-33	0.13229086065679496
1209	34-35	0.10604968933357384
1209	36-37	0.13494043807715883
1209	38-39	0.14968140208435443
1209	40-41	0.12574507789252465
1209	42-43	0.16106702485680557
1209	44-45	0.11195420253229571
1209	46-47	0.08760002068040507
1209	48-49	0.07225618623953523
1209	50-51	0.04432177471414889
1209	52-53	0.08619554850291422
1209	54-55	0.10401570651497849
1209	56-57	0.12729639343636023
1209	58-59	0.22012679524414125
1209	60-61	0.16164340346371375
1209	62-63	0.14895630059715614
1209	64-65	0.17821442746761562
1209	66-67	0.16822146844690167
1209	68-69	0.1651888908357435
1209	70-71	0.15416356619039107
1209	72-73	0.14609114451103977
1209	74-75	0.1481403279181066
1209	76-77	0.1361624855660324
1209	78-79	0.155432465010243
1209	80-81	0.1889027272926569
1209	82-83	0.16168690527982932
1209	84-85	0.18099760649866425
1209	86-87	0.22239886933612496
1209	88-89	0.10633919330314257
1209	90-91	0.1989960117627838
1209	92-93	0.18412080552152332
1209	94-95	0.21647067687242583
1209	96-97	0.2327093208245934
1209	98-99	0.24673687258881216
1209	100-101	0.18325862637852097
1210	1	0.11116707064723741
1210	2	0.08980195560242521
1210	3	0.12383810352524804
1210	4	0.1583043647942617
1210	5	0.19448217681571123
1210	6	0.11528323853602274
1210	7	0.021497699581367158
1210	8	0.040450804981297495
1210	9	-0.0021201556537135957
1210	10-11	0.0041832714302287854
1210	12-13	0.0328716310226298
1210	14-15	0.041200915642093605
1210	16-17	0.10257585385674162
1210	18-19	0.10635334681390418
1210	20-21	0.05264765227636303
1210	22-23	0.035813256352284384
1210	24-25	0.1407548904522784
1210	26-27	0.10547664385678956
1210	28-29	0.05970297289318438
1210	30-31	0.04368600550147761
1210	32-33	0.006465727804240373
1210	34-35	-0.004147289855751524
1210	36-37	0.028014440116209016
1210	38-39	0.0671439983490103
